currency_name,currency_symbol,price,percent_change_24h,percent_change_7d,percent_change_30d
Bitcoin,BTC,17126.90337,1.27338259,3.75881233,-19.1280233
Ethereum,ETH,1278.321927,2.7609988,5.78174629,-22.49149397
Tether,USDT,1.00013926,0.00647314,0.05704141,0.00591557
BNB,BNB,291.6990731,0.29306892,-6.48466814,-17.34815189
USD Coin,USDC,1.000026087,0.00941465,-0.0027813,-0.00360138
Binance USD,BUSD,1.000076225,0.05270684,-0.03875576,-0.0766027
XRP,XRP,0.38998884,0.33627853,-2.68779719,-22.0031735
Dogecoin,DOGE,0.104070415,4.14609143,0.53889525,-17.83844328
Cardano,ADA,0.322811353,1.20504602,2.21549205,-23.48894554
Polygon,MATIC,0.919170053,1.70572178,7.44321217,-22.1597836
Polkadot,DOT,5.585345153,1.34356022,4.44391097,-21.00875661
Dai,DAI,0.999954102,0.03616846,-0.00154548,0.00832519
Litecoin,LTC,76.96071611,0.59997726,1.70329454,13.48163275
Shiba Inu,SHIB,9.34E-06,1.41970153,-1.00045354,-25.3257971
Solana,SOL,13.66344801,2.7321028,-4.329616,-59.91697089
TRON,TRX,0.053166803,-0.88656964,-0.89468337,-16.43242294
Uniswap,UNI,6.247202391,2.35394062,13.64573975,-17.18919597
Avalanche,AVAX,13.80105987,2.19711009,5.61844589,-28.82478342
Chainlink,LINK,7.420301374,2.32093477,6.11012989,-15.09126543
UNUS SED LEO,LEO,3.822321915,1.06114398,-9.15051411,-10.54688703
Wrapped Bitcoin,WBTC,17089.46229,1.56428848,4.11339595,-19.26785766
Cosmos,ATOM,10.23128484,1.92977529,1.6037679,-31.78684354
Ethereum Classic,ETC,19.4937702,1.52731723,-2.99549654,-24.62887377
Monero,XMR,143.2912128,-0.91970626,4.26568194,-8.52221568
Stellar,XLM,0.087783843,1.37653459,-3.56348263,-23.66823032
Toncoin,TON,1.815471315,0.54977486,4.75558374,7.51178558
Bitcoin Cash,BCH,110.9378675,0.90041853,-1.41867199,-10.26717445
Algorand,ALGO,0.239762434,0.86929193,-1.74594722,-41.56314623
Cronos,CRO,0.064753724,1.71186994,0.07977886,-44.64239983
Quant,QNT,127.9049821,0.78941592,6.25784149,-22.30578751
Filecoin,FIL,4.578881969,3.6191485,4.11056839,-25.64807102
ApeCoin,APE,3.999576631,2.86136717,3.2368256,-15.70530246
NEAR Protocol,NEAR,1.717349983,2.60816967,4.7287871,-47.55277218
VeChain,VET,0.019286055,1.36345536,1.0306013,-24.08544121
OKB,OKB,21.71615973,0.06950803,3.72007025,4.82257742
Internet Computer,ICP,4.318101481,4.67732777,8.28135039,-23.3700794
Flow,FLOW,1.123420611,4.87964129,-1.09088767,-39.08825716
Hedera,HBAR,0.047971662,0.83371881,-3.67954816,-24.30091476
Terra Classic,LUNC,0.000176178,1.70308534,7.25127887,-32.96427568
MultiversX (Elrond),EGLD,43.28029877,-0.58494255,0.32060059,-28.87922697
Chiliz,CHZ,0.166872081,1.55213353,-3.46080109,-34.45504396
Huobi Token,HT,6.653522864,-1.09190146,-6.80652153,-23.35078976
Trust Wallet Token,TWT,2.426307774,1.82874353,20.12496965,97.64778311
EOS,EOS,0.929315416,1.05892541,-1.53633369,-22.21591163
Pax Dollar,USDP,0.99833741,0.29300851,-0.7025636,-0.25252314
Tezos,XTZ,1.004432575,0.56664355,0.3317139,-29.82041242
Aave,AAVE,64.02916389,1.98314398,2.71341281,-32.63311536
Theta Network,THETA,0.890183843,0.72249172,-7.27089496,-31.25637048
The Sandbox,SAND,0.588288664,2.05626897,1.54595475,-33.38141794
Chain,XCN,0.038478348,-0.96352289,-6.32750473,-26.61137674
TrueUSD,TUSD,0.999456754,0.02391877,0.02118396,-0.03070642
Bitcoin SV,BSV,42.1134656,1.62395117,3.50502775,-13.39121686
Decentraland,MANA,0.409610568,0.51899769,0.98275378,-40.98401305
Zcash,ZEC,45.80206999,1.17360422,10.5083461,-14.92139704
USDD,USDD,0.982806214,-0.170232,-0.68646195,-1.33108264
Axie Infinity,AXS,6.862612703,1.89786751,1.13466044,-29.56289104
Aptos,APT,5.185748088,1.24713021,8.20248039,-32.16291196
BitTorrent-New,BTT,6.95E-07,-0.04183533,1.47023682,-16.06407333
PancakeSwap,CAKE,3.990521734,-0.33624278,-0.73533643,-19.02908899
BitDAO,BIT,0.30666904,0.47104916,4.03021968,-28.21635345
KuCoin Token,KCS,6.493918279,0.98038664,-6.05287902,-37.3788679
Maker,MKR,649.8997913,1.50996488,0.5658399,-28.81237167
Fantom,FTM,0.240918049,0.83014718,26.63754985,-12.3368659
Gemini Dollar,GUSD,0.989959525,-1.23802477,-1.71065847,-0.96497974
Neutrino USD,USDN,0.882931523,-0.75255797,-4.57128975,-9.25529562
IOTA,MIOTA,0.211940835,0.55787775,-1.5405726,-21.82843265
PAX Gold,PAXG,1791.802989,0.32304342,2.30964839,7.15501789
eCash,XEC,2.95E-05,1.28461107,0.41179134,-24.61701534
Klaytn,KLAY,0.187010227,-0.00086812,4.56616346,-20.75464554
Dash,DASH,44.61989825,-1.24602323,7.88874305,0.03238217
Neo,NEO,6.886631179,0.93292015,-0.55313917,-23.27810571
THORChain,RUNE,1.375343608,3.77381587,15.32501582,-17.1701809
The Graph,GRT,0.063978017,0.94434576,-0.08752818,-32.60467088
Mina,MINA,0.576264139,2.83921282,0.74485582,-26.37130795
Synthetix,SNX,1.760122295,2.92708624,4.16028848,-34.48945054
GMX,GMX,53.08353969,3.29282551,20.18874094,22.65985007
Fei USD,FEI,0.990396489,-0.07663663,-0.48149294,-0.13955796
EthereumPoW,ETHW,3.889530214,1.95049129,14.82554159,-39.99645007
GateToken,GT,3.63828296,0.46525844,-1.25301919,-24.65380975
Nexo,NEXO,0.694389007,4.30558937,-0.56920896,-32.67864745
ImmutableX,IMX,0.506576973,6.55926164,13.4185033,-24.28781563
Curve DAO Token,CRV,0.666700008,4.91962044,-4.00604923,-35.15026197
Basic Attention Token,BAT,0.232796703,1.49445173,0.78865304,-31.48798175
Lido DAO,LDO,1.106495873,1.29224484,2.01349427,-37.14270627
Celo,CELO,0.710546929,22.01190112,4.16883132,-7.31329488
Loopring,LRC,0.254883839,0.55516244,5.00322053,-31.80849973
Stacks,STX,0.247346181,0.28029472,3.0469061,-26.13250357
1inch Network,1INCH,0.49705912,1.72395799,-5.74563765,-23.44322053
Casper,CSPR,0.030333635,0.83848231,-3.9577547,-26.46897991
Decred,DCR,21.47913854,2.10686431,7.02282527,-23.60694259
Enjin Coin,ENJ,0.31189768,2.60751051,0.92049455,-34.36255661
Zilliqa,ZIL,0.022835192,0.92836648,-1.31859423,-31.02182396
Kava,KAVA,0.908792937,-0.08120541,6.03946327,-37.67341343
Arweave,AR,9.238060073,0.532489,-0.95333589,-38.35970425
Helium,HNT,2.285641117,2.2281063,-8.37791048,-45.56874752
Holo,HOT,0.001723331,3.56309517,5.51389262,-20.54932959
NEM,XEM,0.032784707,0.11021175,1.10584031,-20.35324688
Convex Finance,CVX,3.954454931,2.35807602,-9.0240535,-27.92266294
Ethereum Name Service,ENS,14.00118441,0.34900428,2.14755167,-21.47324465
Balancer,BAL,6.129144658,1.54436081,1.41794631,-13.10681293
